V5IRA3	0	1
Q6P9B9	0	0
Q9BT17	0	1
Q08753	0	1
Q12361	1	0
Q9SZ45	0	1
Q8TCW9	1	0
F4IV66	0	1
F4IQV7	0	1
Q9SWI6	0	1
O35465	0	0
Q75F43	0	1
Q03798	1	1
Q6UPE1	0	1
O43808	1	0
P12695	0	1
Q42736	0	1
Q9Y276	1	0
Q90ZN1	1	0
O65107	0	1
Q18297	0	0
P54074	1	0
P79211	1	0
P40515	0	0
O13698	0	1
Q9HAB3	1	0
Q6FJH4	1	0
Q9TYY7	1	0
Q86UD5	1	0
Q03770	0	0
Q8VXP3	0	1
Q0WP96	1	0
Q921G6	0	0
Q96HS1	1	0
O95571	0	1
O22265	0	1
Q91WN3	1	0
Q3U5Q7	0	1
Q9QZU4	0	0
Q91V08	1	0
Q8S9M1	0	1
P36056	0	1
F4JYE9	0	1
Q9NVV4	0	1
Q9NW15	0	0
Q8GTR4	0	1
Q12497	0	1
P25005	1	0
Q9ZUZ6	0	1
Q9JJK1	1	0
Q9SS48	0	1
Q9SRK5	0	1
Q7SY10	0	0
Q6TA49	1	0
B2RZD2	1	0
O15438	1	0
O59744	0	0
Q9LLY4	0	1
P25642	0	1
O80504	0	1
Q5IZC8	1	0
P36532	0	1
P38279	1	0
Q9FFF4	0	1
A6NC51	1	0
P81909	1	0
Q03702	0	1
Q9BRJ2	0	1
Q02038	0	1
Q6AX31	1	0
D4A3U0	1	0
Q14916	1	0
Q9Y241	1	0
F4JLC1	0	1
P40530	0	1
Q9FYR6	0	1
P49728	1	1
Q7RYL4	0	1
Q6J4K2	0	1
Q6NKS4	0	1
Q08076	1	0
O88177	1	0
Q940L4	0	1
P07257	0	1
Q99J39	0	1
Q925D4	1	0
Q01359	0	1
Q9CAC5	1	1
P21761	1	0
Q9S720	0	1
Q3T0L3	0	1
B2RVW2	1	0
Q00912	0	1
Q9M7I9	1	1
P54622	0	1
Q9Z311	0	1
P39952	0	1
Q8GWA7	0	1
Q5XV40	1	0
G5EBH1	0	0
Q94EH2	1	0
Q9FVV7	0	1
Q12530	1	0
Q07534	1	0
J3QMI4	1	0
P40073	1	0
P42159	1	0
G5DBJ0	0	1
Q12066	0	0
P38880	0	1
Q8N8R5	0	1
Q9H0H0	0	0
Q33884	1	0
Q2TBI6	0	1
H0YL14	1	0
Q9LEX1	1	0
O17386	1	0
Q4V5R4	1	0
O94385	1	0
Q9LW57	0	1
Q53TN4	1	0
A1A6M1	0	1
Q9LVZ5	0	1
Q02888	0	1
Q5XG73	0	0
Q6TAS3	0	1
Q8S2G4	0	1
P97287	0	0
O77480	0	1
P19535	0	0
Q9VL76	0	1
Q9GRX6	0	1
Q9STY4	0	1
Q8SWR3	0	0
Q6DBN2	0	1
Q86WR0	1	0
Q7Z410	1	0
P32903	1	0
Q59NP1	0	0
Q5M755	0	1
P36525	0	1
Q16853	1	0
Q9M394	0	1
P81450	1	0
P56785	1	0
Q90328	1	0
Q9M0S5	0	1
Q9VPD5	0	1
Q9VNB5	1	0
Q5DT39	1	0
Q9SKZ5	0	1
Q9UMS0	0	1
A6QPQ5	0	1
P82139	0	1
O70572	0	0
Q0D135	1	0
P0DKM0	1	0
P25626	0	1
Q1MTN7	0	1
Q9LZB8	1	1
Q9WV78	1	0
P29344	0	1
Q06524	0	1
Q8IVH4	0	1
P78540	0	1
Q0WSX8	0	0
Q6PCG6	0	0
Q92629	1	0
P38228	0	1
Q7L8L6	0	1
Q9LVW6	0	1
Q84LK0	0	1
Q9FXT6	0	0
Q9M5P3	0	0
Q9UW82	1	0
P36517	0	1
Q9FLD5	1	0
Q86VD7	1	0
P36214	0	1
Q5GH66	1	0
O23342	0	1
Q969V5	1	0
Q3E6R5	1	0
Q8C784	1	0
O22267	1	0
O00180	1	0
Q9LK34	0	1
P46720	1	0
P49406	0	1
Q9ZQI7	0	1
Q01992	0	1
Q9LKW9	1	0
Q9FNC9	1	0
Q9FYB5	0	1
P24846	0	1
P53193	0	1
Q05568	1	0
P86924	0	1
Q8WYQ3	0	1
Q3TUL7	0	0
Q8HG02	1	0
Q08622	0	1
Q9SR77	0	1
Q9LZA5	0	1
A0A087X1C5	1	0
