Acession code	Predicted	True	Score
O13713	0	0	2.46
O88554	0	0	-2.41
Q9UTG1	0	0	4.305
Q9C9U5	0	0	-1.934
Q12072	0	0	1.898
P68353	0	0	-8.529
Q09242	0	0	-3.458
Q96CX2	0	0	1.367
Q9W3U1	0	0	-0.838
O82645	0	0	-2.067
Q9H0W9	0	0	0.316
P15720	0	0	-0.34
Q7Z6K1	0	0	-2.385
Q96RE7	0	0	1.908
P02898	0	0	4.824
Q80VL1	0	0	3.563
Q9LZW2	0	0	-1.046
O15524	0	0	3.812
Q8H1D9	0	0	1.116
Q9SW33	1	0	8.297
Q9Y6W3	0	0	2.151
Q9DAM1	0	0	-0.944
Q01902	0	0	-1.666
Q8S9K3	0	0	0.087
Q9W1V7	0	0	-0.92
Q5TKA1	0	0	-1.531
Q66HP6	0	0	3.35
Q5T3J3	0	0	3.185
P00560	0	0	1.244
Q9H5U6	0	0	1.151
Q86TP1	1	0	6.649
P90783	0	0	-1.138
P83510	0	0	-0.959
P22148	0	0	1.057
A0T0D6	0	0	-3.123
O74964	0	0	0.702
Q09330	0	0	1.83
Q336R9	0	0	4.109
Q9R0A0	0	0	-1.183
Q5KMX8	0	0	0.536
Q9NZC4	0	0	-0.699
Q960V3	0	0	-1.455
Q29006	1	0	7.281
Q04847	0	0	0.378
Q9M9F0	0	0	2.454
Q9C7A2	0	0	2.145
P42842	0	0	1.915
Q9DBA9	0	0	-0.377
G5EEG9	0	0	4.781
Q6NPS8	0	0	3.586
Q9P7N6	1	0	7.145
Q9VL14	0	0	-6.201
Q8VCF0	0	0	2.545
Q9P3U7	0	0	4.654
Q6ID70	0	0	3.346
Q8IUH3	0	0	2.157
Q9Y7Z7	0	0	-0.523
Q03071	0	0	-2.21
Q9SYD8	0	0	-0.85
Q3UUF8	0	0	-0.473
P31326	0	0	0.316
Q9HBE1	0	0	3.115
Q23885	0	0	0.817
O74752	0	0	-0.634
P39749	0	0	-0.301
Q7Z7A4	0	0	2.655
Q8IW03	0	0	2.975
Q9CQT2	0	0	-2.466
P0C304	0	0	2.245
Q8NF50	0	0	0.768
Q9NQ31	0	0	0.776
Q9LT27	0	0	4.354
Q9Y7M8	0	0	-3.569
Q00312	0	0	2.153
Q13686	0	0	1.659
Q6RFZ7	0	0	-1.183
P70460	0	0	-0.191
Q96GM8	0	0	0.427
Q9UTG3	0	0	-2.082
A0T0S6	0	0	5.392
Q9USM9	0	0	0.219
Q08062	0	0	3.507
Q09668	0	0	-1.809
Q9UJX4	0	0	3.265
P31179	0	0	1.231
P55209	0	0	-0.658
Q17569	0	0	-0.127
Q13342	0	0	-1.292
P41779	0	0	-2.399
Q8CEG8	0	0	0.113
Q18240	0	0	-3.896
P53102	0	0	-4.92
Q6NL34	0	0	0.461
Q6NPM8	0	0	2.944
P40035	0	0	2.275
Q9WVJ4	0	0	0.441
O78424	0	0	3.11
P31942	0	0	-1.63
Q9NTM9	0	0	3.194
F4KH86	0	0	0.935
O94365	0	0	0.282
Q05779	0	0	1.688
P12853	1	0	6.586
O00154	0	0	2.634
Q9LSQ5	0	0	0.365
Q9H190	0	0	0.736
P19735	0	0	-2.49
Q9SHH0	0	0	1.856
O43290	0	0	2.592
Q9FZ96	0	0	2.531
A2CI98	0	0	1.699
O74545	0	0	4.016
P53769	0	0	-1.652
Q9P6S5	0	0	0.327
Q8MUF9	0	0	0.549
Q9LP07	0	0	0.938
Q6GQQ9	0	0	2.137
Q91W39	0	0	-2.85
P47910	0	0	5.753
O94733	0	0	-1.34
P14808	0	0	1.466
Q9SMS0	0	0	-1.388
Q8R4U1	0	0	4.954
Q9FXH5	0	0	1.628
Q3E7A3	0	0	4.965
O13855	0	0	4.055
M0RCI4	0	0	4.626
Q0ZCJ7	0	0	4.729
Q56Y52	0	0	0.164
Q3KP66	0	0	4.546
Q9UT04	0	0	-2.974
Q8CCE9	0	0	4.407
Q8RWX4	0	0	1.357
Q9SAL0	0	0	-1.137
O94478	0	0	-1.752
Q95XQ1	0	0	-2.377
Q38885	0	0	0.603
Q9NWT1	0	0	3.118
Q70EL2	0	0	4.441
Q9BV90	0	0	0.625
O77512	0	0	-2.03
Q31721	0	0	5.137
O59719	0	0	0.378
Q76LB1	0	0	5.379
Q9HGQ0	0	0	1.65
Q84TH9	0	0	2.392
P22035	0	0	-0.709
O61707	0	0	-2.312
Q03338	0	0	-3.259
Q04922	0	0	0.072
Q6RH25	0	0	0.344
Q06623	0	0	-0.137
P52923	0	0	3.363
Q969Z0	0	0	2.113
P84562	0	0	-1.763
P34447	0	0	2.7
P28004	0	0	-1.247
Q8R2H7	0	0	-0.883
P53150	0	0	-1.757
O21264	0	0	-1.504
Q12089	0	0	-0.443
Q9FL44	0	0	2.589
O13598	0	0	4.327
Q7TNS8	1	0	6.717
Q9BSV6	0	0	2.421
P48324	0	0	1.691
Q6UW78	0	0	5.144
O81851	0	0	-0.137
Q9WUF3	0	0	0.751
A2ANU3	0	0	3.157
P31336	1	0	7.194
P40121	0	0	0.123
Q9P7G0	0	0	-3.373
Q8R010	0	0	0.305
P26868	0	0	0.26
P50091	0	0	-0.81
Q9ULU4	0	0	-5.465
Q9QX75	0	0	5.498
Q8T0D4	0	0	-0.756
P78586	0	0	1.648
Q09726	0	0	-1.854
O95900	0	0	0.546
Q08213	0	0	1.277
P39679	0	0	-0.787
Q8IZ08	0	0	5.238
P80087	0	0	0.637
Q8N3V7	0	0	0.238
P48938	0	0	0.356
Q9D495	0	0	0.212
O13702	0	0	3.278
O14519	0	0	2.398
Q10210	0	0	2.403
Q8WZK3	0	0	1.891
P33240	0	0	-2.539
Q8WXF8	0	0	5.214
Q9H4Q4	0	0	0.942
Q5H9F3	0	0	0.571
P68356	0	0	-1.24
Q9FXA3	0	0	-1.554
Q12972	0	0	3.336
Q12343	0	0	1.091
Q5T440	0	0	4.143
P41223	0	0	-4.823
O82258	0	0	3.578
Q961D9	0	0	1.146
Q24472	0	0	1.86
Q80WE1	0	0	-4.522
Q01842	0	0	1.53
Q54EQ8	0	0	3.306
O95782	0	0	2.214
O75943	0	0	1.04
P0C870	0	0	0.191
P41695	0	0	-0.378
O94829	0	0	0.994
H2L006	0	0	2.643
Q9LF79	0	0	-3.031
P93009	0	0	5.883
Q9C0C6	0	0	-1.584
P98078	0	0	-1.181
Q14678	0	0	-2.065
Q8BZ00	0	0	1.784
Q91WV7	0	0	-3.467
Q99990	0	0	0.922
Q9JKD9	0	0	4.993
Q12238	0	0	-3.809
P33203	0	0	-2.275
P70662	0	0	2.792
Q6L612	0	0	1.027
O14207	0	0	2.239
P16965	0	0	-7.144
P40502	0	0	4.399
Q9QZN9	1	0	7.757
P30561	0	0	3.133
Q07362	0	0	2.419
Q5VY09	0	0	2.372
O44498	0	0	-1.074
P61604	0	0	1.483
P50402	0	0	1.903
Q80YF9	0	0	2.875
Q708Y0	0	0	2.688
Q9H0F5	0	0	0.088
Q8I1X7	0	0	-3.982
Q9P7T4	0	0	-0.023
P02900	0	0	2.202
Q24478	0	0	-1.299
P30038	0	0	1.368
A6NFQ2	0	0	3.084
P50479	0	0	4.351
P23511	0	0	2.372
Q92917	0	0	2.414
O43012	0	0	2.684
P03872	0	0	0.7
Q69Z66	0	0	-1.701
P38937	0	0	1.578
O82286	0	0	2.408
Q9SKT1	0	0	0.224
Q5SSJ5	0	0	5.105
Q03067	0	0	-1.333
Q10574	0	0	-1.447
Q04116	0	0	2.434
O42636	0	0	1.225
A0A061ACU2	1	0	7.426
A0A0B5LB55	0	0	1.252
O74450	0	0	0.929
P17568	0	0	-0.94
Q9UTE3	0	0	2.401
O74547	0	0	2.112
P27205	0	0	-3.66
P80503	0	0	1.17
O74824	0	0	2.462
Q8RWL4	0	0	0.751
O43088	0	0	-2.815
P06013	0	0	1.678
Q9V3H8	0	0	-1.39
Q02525	0	0	-3.201
O94533	0	0	2.782
P53725	0	0	-2.147
O74739	0	0	-2.21
G8B839	0	0	0.822
P31165	0	0	4.921
P49906	0	0	-2.76
G5EGK6	0	0	0.295
Q9LU39	0	0	5.741
O59746	0	0	-3.33
Q10KL8	0	0	-2.435
Q9FWR4	0	0	-1.716
O94461	0	0	-2.526
Q8TBE7	0	0	-2.987
Q8R4N0	0	0	4.162
Q9C642	0	0	2.4
Q9P0R6	0	0	0.18
Q9UTN0	0	0	-3.26
Q8VYI3	0	0	5.723
Q01663	0	0	1.82
Q9SNB6	0	0	2.363
P07248	0	0	1.115
Q00994	0	0	-4.172
Q969X6	0	0	-1.111
P22136	0	0	0.891
P19538	0	0	4.254
O14981	0	0	1.118
G0S235	0	0	4.511
Q9VA12	0	0	2.342
O59809	0	0	3.745
Q9Y237	0	0	-3.386
O14310	0	0	-1.145
O21281	0	0	-8.039
Q04613	0	0	5.316
Q10164	0	0	-1.878
Q00947	0	0	0.141
Q07441	0	0	-2.117
Q09260	0	0	-2.894
Q68G58	0	0	1.227
Q9Y804	0	0	-1.085
O42979	0	0	0.942
Q9N5A8	0	0	-0.143
P47043	0	0	4.309
Q9VLR5	0	0	-4.571
P25398	0	0	-0.538
Q9C107	0	0	-1.11
Q9LVI9	0	0	0.208
Q15257	0	0	0.512
Q86UV5	0	0	-1.875
Q08143	0	0	1.101
Q09406	0	0	-1.976
Q9CPV2	0	0	3.543
P80504	0	0	-4.55
P81834	0	0	-11.31
P53335	0	0	-1.114
Q9H8K7	0	0	2.076
Q5WRN1	0	0	4.052
Q02457	0	0	2.565
Q9GZY1	0	0	-1.06
P25032	0	0	5.068
Q8N140	0	0	0.393
Q86W42	0	0	5.306
Q6PR54	0	0	2.844
P51610	0	0	2.319
Q08157	0	0	3.761
O14242	0	0	2.878
P32489	0	0	-4.693
Q06244	0	0	-0.742
P40057	1	0	6.882
P53201	0	0	-0.996
P41347	0	0	1.35
P33749	0	0	1.977
Q9P802	0	0	2.529
Q9P7J1	0	0	1.283
Q0WMY5	0	0	3.621
Q2HJF1	0	0	-0.05
P40356	0	0	-3.452
A2AG06	0	0	2.171
Q94230	0	0	0.129
Q2QX40	0	0	1.945
Q9Y3C1	0	0	0.367
Q6PIZ9	1	0	8.08
Q20733	0	0	-5.274
P91277	0	0	0.897
Q9C9C0	0	0	1.284
Q03760	0	0	-4.25
P40568	0	0	-3.052
Q94A65	0	0	2.487
P40547	0	0	3.636
Q99207	0	0	-4.734
P20290	0	0	-2.642
Q90Z80	0	0	2.332
O00483	0	0	4.222
Q80SU7	0	0	-0.889
P33144	0	0	2.133
Q9P032	0	0	-1.041
Q9SLB9	0	0	-0.36
Q9USS4	0	0	-0.476
Q56P03	0	0	-1.744
Q61471	0	0	-4.63
P68358	0	0	0.128
Q9JIR4	0	0	-2.94
Q13901	0	0	3.471
Q91YD9	0	0	3.4
Q63707	0	0	2.386
Q9P7N5	0	0	-0.426
Q07233	0	0	-0.056
Q84VQ1	0	0	1.217
P53140	0	0	-0.192
P19955	0	0	0.691
P38909	0	0	4.772
Q93WL3	0	0	2.325
Q12374	0	0	-3.398
Q3MIT2	0	0	1.677
O43521	0	0	0.82
P30044	0	0	5.059
P55924	0	0	3.092
Q18211	0	0	-2.922
Q9LXD1	0	0	2.102
Q9LFQ9	0	0	0.333
G5EBR8	0	0	-0.627
P40631	0	0	-5.752
Q04749	0	0	1.814
Q9P7H1	0	0	1.824
Q9BV86	0	0	-0.457
Q9JMB1	0	0	-0.107
P30803	0	0	1.165
Q01664	0	0	1.052
Q93WX6	0	0	6.164
Q06091	0	0	-2.045
P54278	0	0	1.98
Q06157	0	0	0.677
O13351	0	0	-2.134
Q9US34	0	0	0.199
Q66JZ4	0	0	0.685
Q21148	0	0	4.916
H2KZB2	0	0	0.757
Q08258	0	0	1.349
Q3E7A8	0	0	1.102
A0A125S9M5	1	0	6.677
Q9FEC4	0	0	1.782
Q96MH2	0	0	0.671
P40858	0	0	0.085
Q84T94	1	0	6.979
O43004	0	0	1.213
Q6NN03	1	0	7.379
Q15678	0	0	1.088
Q8RWN0	0	0	-0.694
A6H8H2	0	0	1.532
Q9P370	0	0	-1.525
O35253	0	0	0.808
Q3KRB8	0	0	1.981
P34218	0	0	-2.998
Q9USN2	0	0	1.328
O74560	0	0	-0.22
P14868	0	0	1.565
O04249	0	0	4.597
Q9Y6K9	0	0	-0.487
P09798	0	0	4.252
O74738	0	0	0.053
O74736	0	0	-0.804
Q9UQY9	0	0	4.369
Q38796	0	0	1.467
Q8WZ33	0	0	4.571
Q63398	0	0	2.46
G3UVW3	0	0	2.002
Q8H186	0	0	1.564
O00442	0	0	3.859
Q9DB60	0	0	0.657
Q8MXY0	0	0	3.591
Q9FN69	0	0	1.854
Q29419	0	0	-1.763
O14268	0	0	-2.39
O02073	0	0	2.051
P34225	0	0	-0.87
Q7Z713	0	0	5.537
G5EDT1	0	0	0.326
Q8RXU9	0	0	3.335
Q84X53	0	0	4.587
P53168	0	0	-1.121
P38281	0	0	-4.923
Q04477	0	0	-7.823
Q5TA45	0	0	2.256
A8IJF8	0	0	5.78
Q8N5Y2	0	0	-2.946
Q04930	0	0	1.865
Q94BS2	0	0	4.09
B1AL88	0	0	5.56
Q9VR17	0	0	0.039
Q8WV24	0	0	0.558
Q94CL6	0	0	4.438
Q3TQ03	0	0	2.12
Q99829	0	0	4.179
Q8WT44	0	0	4.069
J9VI03	0	0	-1.864
O22802	0	0	4.534
P0CG48	0	0	-2.078
Q25423	0	0	5.854
P37263	0	0	-3.717
P42840	0	0	3.242
G5EGP4	0	0	1.494
F4IDB2	0	0	1.379
Q07560	0	0	-0.584
P28299	0	0	-3.492
Q86X51	0	0	5.881
P53218	0	0	-0.398
Q60452	0	0	6.114
P25046	0	0	-2.856
Q86VZ6	0	0	1.022
Q13426	0	0	3.132
P40055	0	0	0.296
P53127	0	0	-1.679
O60104	0	0	-0.322
Q1XDE1	0	0	-2.281
Q3E747	0	0	-3.582
Q8RWV8	0	0	0.787
P82925	0	0	4.865
Q96JJ3	0	0	5.23
Q29PU2	0	0	3.993
P53187	0	0	-4.382
Q96MI9	0	0	3.024
Q10328	0	0	-3.089
Q9D219	0	0	0.405
W0RYD3	0	0	-0.164
O94403	0	0	-2.371
P40362	0	0	-0.148
Q54F42	0	0	0.144
Q7XYY2	0	0	4.515
P34849	0	0	3.235
Q15067	0	0	-2.457
P62103	0	0	3.257
O43716	0	0	3.367
P70338	0	0	0.855
O36024	0	0	-1.124
Q9DAG5	0	0	-1.043
P53895	0	0	-4.888
Q76IQ7	0	0	1.488
Q9C7C4	0	0	-0.33
O94301	0	0	-0.871
P53167	0	0	0.168
Q86A84	0	0	-1.937
Q9BZJ7	0	0	5.934
E9Q557	0	0	-2.629
P25584	0	0	4.206
Q9V3Z1	0	0	3.822
O43030	0	0	1.012
P57093	0	0	2.94
P55786	0	0	4.768
Q9BWF2	0	0	2.137
Q84MH1	0	0	4.564
P46754	0	0	-2.424
Q9BXL8	0	0	2.026
Q6P087	0	0	-1.706
P05066	0	0	-2.992
P43395	0	0	-0.035
Q8IVP5	0	0	1.432
Q1K6P0	0	0	3.786
Q9UTB2	0	0	0.602
Q6NUF4	0	0	-1.465
O74563	0	0	3.319
P80404	0	0	3.068
P63040	0	0	-4.684
Q06409	0	0	-1.702
Q9LRB7	1	0	7.285
Q80VQ0	0	0	-2.923
Q9VR19	0	0	0.529
P30902	0	0	1.24
Q801E2	0	0	-1.486
Q66LG9	0	0	-0.125
P43079	0	0	1.296
Q8WY64	0	0	-0.57
Q9XXN2	0	0	3.566
Q9SCL7	0	0	-1.305
P98170	0	0	1.258
O74478	0	0	1.731
O82279	0	0	0.935
Q99583	0	0	-0.001
P86397	0	0	1.042
Q9FJJ3	0	0	-1.77
Q9ULE6	0	0	0.369
Q9Y3R4	0	0	1.906
Q65Z55	0	0	-0.336
P68040	0	0	-0.574
Q9JHX2	0	0	5.194
Q53S58	0	0	2.684
